Category,Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbs (g),Fiber (g),Sugars (g),Protein (g),Weight Watcher Pnts
Hot Chocolate,"Dunkaccino, Extra Large",540,23,19,0,10,510,80,1,58,4,613
Hot Chocolate,"Dunkaccino, Large",490,21,17,0,10,470,73,1,53,4,556
Hot Chocolate,"Dunkaccino, Medium",350,15,12,0,<5,340,52,1,38,3,397
Hot Chocolate,"Dunkaccino, Small",240,10,8,0,<5,230,36,0,26,2,272
Hot Chocolate,"French Vanilla Dunkaccino, Extra Large",570,26,21,0,10,570,86,1,62,4,649
Hot Chocolate,"French Vanilla Dunkaccino, Large",470,21,17,0,10,460,70,1,50,3,534
Hot Chocolate,"French Vanilla Dunkaccino, Medium",350,16,13,0,<5,350,53,1,38,2,399
Hot Chocolate,"French Vanilla Dunkaccino, Small",230,10,8,0,<5,230,35,0,25,2,261
Hot Chocolate,"Hot Chocolate with Espresso Shot, Large",400,12,11,0,0,390,71,3,55,3,463
Hot Chocolate,"Hot Chocolate with Espresso Shot, Medium",280,9,8,0,0,280,51,2,39,2,325
Hot Chocolate,"Hot Chocolate with Espresso Shot, Small",190,6,5,0,0,190,35,1,27,2,220
Hot Chocolate,"Mint Hot Chocolate, Extra Large",490,16,14,0,0,430,87,3,70,3,571
Hot Chocolate,"Mint Hot Chocolate, Large",400,13,12,0,0,350,72,3,57,3,466
Hot Chocolate,"Mint Hot Chocolate, Medium",300,10,9,0,0,260,52,2,42,2,349
Hot Chocolate,"Mint Hot Chocolate, Small",210,7,6,0,0,180,36,1,29,1,244
Hot Chocolate,"OREO Hot Chocolate, Extra Large",580,13,10,0,0,630,110,4,88,7,671
Hot Chocolate,"OREO Hot Chocolate, Large",460,10,8,0,0,500,88,3,70,6,532
Hot Chocolate,"OREO Hot Chocolate, Medium",350,8,6,0,0,380,66,2,53,4,405
Hot Chocolate,"OREO Hot Chocolate, Small",230,5,4,0,0,250,44,1,35,3,266
Hot Chocolate,"Original Hot Chocolate, Extra Large",500,15,14,0,0,480,89,3,71,4,581
Hot Chocolate,"Original Hot Chocolate, Large",460,14,13,0,0,440,82,3,65,4,534
Hot Chocolate,"Original Hot Chocolate, Medium",330,10,9,0,0,320,59,2,46,3,382
Hot Chocolate,"Original Hot Chocolate, Small",220,7,6,0,0,210,40,2,32,2,256
Hot Chocolate,"Salted Caramel Hot Chocolate, Extra Large",510,17,15,0,0,750,87,2,69,5,589
Hot Chocolate,"Salted Caramel Hot Chocolate, Large",420,14,13,0,0,620,71,2,57,4,486
Hot Chocolate,"Salted Caramel Hot Chocolate, Medium",310,10,9,0,0,450,52,1,42,3,358
Hot Chocolate,"Salted Caramel Hot Chocolate, Small",210,7,6,0,0,320,36,1,29,2,243
Hot Coffee,Box ‘O Joe,5,0,0,0,0,5,0,0,0,0,5
Hot Coffee,"Cafe Au Lait with Skim Milk, Large",90,0,0,0,<5,110,12,0,12,9,93
Hot Coffee,"Cafe Au Lait with Skim Milk, Medium",70,0,0,0,<5,80,9,0,9,7,72
Hot Coffee,"Cafe Au Lait with Skim Milk, Small",45,0,0,0,0,55,6,0,6,4,47
Hot Coffee,"Cafe Au Lait with Whole Milk, Large",150,8,4.5,0,25,110,12,0,12,8,158.5
Hot Coffee,"Cafe Au Lait with Whole Milk, Medium",110,6,3.5,0,20,85,9,0,9,6,116.5
Hot Coffee,"Cafe Au Lait with Whole Milk, Small",80,4,2.5,0,10,55,6,0,6,4,84.5
Hot Coffee,"Caramel Swirl Hot Coffee with Black, Extra Large",280,0,0,0,<5,95,64,0,64,4,340
Hot Coffee,"Caramel Swirl Hot Coffee with Black, Large",230,0,0,0,<5,75,52,0,51,3,278
Hot Coffee,"Caramel Swirl Hot Coffee with Black, Medium",170,0,0,0,<5,60,39,0,38,3,205
Hot Coffee,"Caramel Swirl Hot Coffee with Black, Small",110,0,0,0,0,40,26,0,26,2,134
Hot Coffee,"Caramel Swirl Hot Coffee with Cream, Extra Large",420,15,8,0,50,150,67,0,66,6,488
Hot Coffee,"Caramel Swirl Hot Coffee with Cream, Large",340,12,6,0,40,120,53,0,53,5,394
Hot Coffee,"Caramel Swirl Hot Coffee with Cream, Medium",260,9,4.5,0,30,90,40,0,40,4,300.5
Hot Coffee,"Caramel Swirl Hot Coffee with Cream, Small",170,6,3,0,20,60,27,0,26,3,196
Hot Coffee,"French Vanilla Swirl Hot Coffee, Large",220,0,0,0,<5,70,51,0,49,3,266
Hot Coffee,"French Vanilla Swirl Hot Coffee, Medium",170,0,0,0,<5,50,38,0,37,2,205
Hot Coffee,"French Vanilla Swirl Hot Coffee, Small",110,0,0,0,0,35,26,0,24,2,132
Hot Coffee,"French Vanilla Swirl Hot Coffee with Cream, Extra Large",420,15,8,0,50,135,66,0,63,6,485
Hot Coffee,"French Vanilla Swirl Hot Coffee with Cream, Large",340,12,6,0,40,110,53,0,50,5,391
Hot Coffee,"French Vanilla Swirl Hot Coffee with Cream, Medium",250,9,4.5,0,30,85,40,0,38,4,288.5
Hot Coffee,"French Vanilla Swirl Hot Coffee with Cream, Small",170,6,3,0,20,55,26,0,25,2,196
Hot Coffee,"Hazelnut Swirl Hot Coffee, Extra Large",280,0,0,0,<5,85,64,0,61,4,337
Hot Coffee,"Hazelnut Swirl Hot Coffee, Large",220,0,0,0,<5,70,51,0,49,3,266
Hot Coffee,"Hazelnut Swirl Hot Coffee, Medium",170,0,0,0,<5,50,38,0,37,2,205
Hot Coffee,"Hazelnut Swirl Hot Coffee, Small",110,0,0,0,0,35,26,0,24,2,132
Hot Coffee,"Hazelnut Swirl Hot Coffee with Cream, Extra Large",420,15,8,0,50,135,66,0,63,6,485
Hot Coffee,"Hazelnut Swirl Hot Coffee with Cream, Large",340,12,6,0,40,110,53,0,50,5,391
Hot Coffee,"Hazelnut Swirl Hot Coffee with Cream, Medium",250,9,4.5,0,30,85,40,0,38,4,288.5
Hot Coffee,"Hazelnut Swirl Hot Coffee with Cream, Small",170,6,3,0,20,55,27,0,25,2,196
Hot Coffee,"Hot Coffee, Extra Large",5,0,0,0,0,15,0,0,0,1,4
Hot Coffee,"Hot Coffee, Large",5,0,0,0,0,10,0,0,0,1,4
Hot Coffee,"Hot Coffee, Medium",5,0,0,0,0,10,0,0,0,1,4
Hot Coffee,"Hot Coffee, Small",5,0,0,0,0,5,0,0,0,0,5
Hot Coffee,"Hot Coffee with Almond Milk, Extra Large",45,1.5,0,0,0,85,7,0,7,1,51
Hot Coffee,"Hot Coffee with Almond Milk, Large",35,1,0,0,0,65,5,0,5,1,39
Hot Coffee,"Hot Coffee with Almond Milk, Medium",25,0.5,0,0,0,45,4,0,3,1,27
Hot Coffee,"Hot Coffee with Almond Milk, Small",15,0,0,0,0,25,2,0,2,0,17
Hot Coffee,"Hot Coffee with Cream, Extra Large",150,15,8,0,45,65,2,0,2,3,157
Hot Coffee,"Hot Coffee with Cream, Large",120,12,6,0,35,55,2,0,2,2,126
Hot Coffee,"Hot Coffee with Cream, Medium",90,9,4.5,0,25,40,1,0,1,2,93.5
Hot Coffee,"Hot Coffee with Cream, Small",60,6,3,0,20,30,1,0,1,1,63
Hot Coffee,"Hot Coffee with Cream and Sugar, Extra Large",320,15,8,0,45,65,46,0,46,3,371
Hot Coffee,"Hot Coffee with Cream and Sugar, Large",250,12,6,0,35,55,37,0,36,2,290
Hot Coffee,"Hot Coffee with Cream and Sugar, Medium",190,9,4.5,0,25,40,27,0,27,2,219.5
Hot Coffee,"Hot Coffee with Cream and Sugar, Small",130,6,3,0,20,30,18,0,18,1,150
Hot Coffee,"Hot Coffee with Skim Milk, Extra Large",30,0,0,0,0,45,4,0,4,3,31
Hot Coffee,"Hot Coffee with Skim Milk, Large",25,0,0,0,0,35,3,0,3,3,25
Hot Coffee,"Hot Coffee with Skim Milk, Medium",20,0,0,0,0,25,2,0,2,2,20
Hot Coffee,"Hot Coffee with Skim Milk, Small",15,0,0,0,0,20,2,0,2,1,16
Hot Coffee,"Hot Coffee with Skim Milk and Sugar, Extra Large",200,0,0,0,0,45,47,0,47,3,244
Hot Coffee,"Hot Coffee with Skim Milk and Sugar, Large",160,0,0,0,0,35,38,0,38,3,195
Hot Coffee,"Hot Coffee with Skim Milk and Sugar, Medium",120,0,0,0,0,25,28,0,28,2,146
Hot Coffee,"Hot Coffee with Skim Milk and Sugar, Small",80,0,0,0,0,20,19,0,19,1,98
Hot Coffee,"Hot Coffee with Sugar, Extra Large",170,0,0,0,0,15,44,0,43,1,212
Hot Coffee,"Hot Coffee with Sugar, Large",140,0,0,0,0,10,35,0,35,1,174
Hot Coffee,"Hot Coffee with Sugar, Medium",110,0,0,0,0,10,26,0,26,1,135
Hot Coffee,"Hot Coffee with Sugar, Small",70,0,0,0,0,5,17,0,17,0,87
Hot Coffee,"Hot Coffee with Whole Milk, Extra Large",50,2.5,1.5,0,10,45,4,0,4,3,52.5
Hot Coffee,"Hot Coffee with Whole Milk, Large",40,2,1,0,<5,35,3,0,3,2,42
Hot Coffee,"Hot Coffee with Whole Milk, Medium",30,1.5,1,0,<5,25,2,0,2,2,31
Hot Coffee,"Hot Coffee with Whole Milk, Small",20,1,0.5,0,<5,20,1,0,1,1,20.5
Hot Coffee,"Hot Coffee with Whole Milk and Sugar, Extra Large",220,2.5,1.5,0,10,45,47,0,47,3,265.5
Hot Coffee,"Hot Coffee with Whole Milk and Sugar, Large",190,2,1,0,<5,35,42,0,42,2,231
Hot Coffee,"Hot Coffee with Whole Milk and Sugar, Medium",130,1.5,1,0,<5,30,28,0,28,2,157
Hot Coffee,"Hot Coffee with Whole Milk and Sugar, Small",90,1,0.5,0,<5,20,19,0,19,1,108.5
Hot Coffee,"Mocha Swirl Hot Coffee, Extra Large",260,1,0.5,0,0,45,63,3,57,3,314.5
Hot Coffee,"Mocha Swirl Hot Coffee, Large",210,1,0,0,0,40,50,2,46,2,254
Hot Coffee,"Mocha Swirl Hot Coffee, Medium",160,0.5,0,0,0,30,38,2,34,2,192
Hot Coffee,"Mocha Swirl Hot Coffee, Small",110,0,0,0,0,20,25,1,23,1,132
Hot Coffee,"Mocha Swirl Hot Coffee with Cream, Extra Large",410,15,8,0,45,100,65,3,59,5,472
Hot Coffee,"Mocha Swirl Hot Coffee with Cream, Large",330,12,7,0,35,80,52,2,47,4,380
Hot Coffee,"Mocha Swirl Hot Coffee with Cream, Medium",240,9,5,0,25,60,39,2,35,3,277
Hot Coffee,"Mocha Swirl Hot Coffee with Cream, Small",160,6,3.5,0,20,40,26,1,24,2,185.5
Hot Coffee,"Cafe con Leche, Large",340,12,7,0,35,170,47,0,46,12,381
Hot Coffee,"Cafe con Leche, Medium",250,9,5,0,25,125,35,0,34,9,280
Hot Coffee,"Cafe con Leche, Small",170,6,3.5,0,20,85,23,0,23,6,190.5
Hot Coffee,Cortadito,80,1,0.5,0,<5,20,16,0,16,1,95.5
Hot Coffee,Espresso with Sugar,60,0,0,0,0,5,15,0,14,0,74
Hot Coffee,Hot Espresso,5,0,0,0,0,5,1,0,0,0,5
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Black, Extra Large",270,0,0,0,0,330,63,0,60,5,325
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Black, Large",220,0,0,0,0,270,50,0,48,4,264
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Black, Medium",170,0,0,0,0,200,38,0,36,3,203
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Black, Small",110,0,0,0,0,135,25,0,24,2,132
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Cream, Extra Large",420,15,8,0,45,390,65,0,62,7,483
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Cream, Large",330,12,6,0,35,310,52,0,50,5,381
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Cream, Medium",250,9,4.5,0,30,230,39,0,37,4,287.5
Hot Coffee,"Butter Pecan Swirl Hot Coffee with Cream, Small",170,6,3,0,20,160,26,0,25,3,195
Hot Latte,"Caramel Craze Signature Hot Latte with Skim Milk, Large",440,6,3.5,0,30,240,80,0,75,16,502.5
Hot Latte,"Caramel Craze Signature Hot Latte with Skim Milk, Medium",340,5,3,0,25,180,61,0,57,12,388
Hot Latte,"Caramel Craze Signature Hot Latte with Skim Milk, Small",250,5,3,0,20,125,43,0,40,8,285
Hot Latte,"Caramel Craze Signature Hot Latte with Whole Milk, Large",530,17,10,0.5,60,250,79,0,74,15,599
Hot Latte,"Caramel Craze Signature Hot Latte with Whole Milk, Medium",410,14,8,0,45,190,61,0,57,11,464
Hot Latte,"Caramel Craze Signature Hot Latte with Whole Milk, Small",300,11,6,0,35,130,43,0,39,8,337
Hot Latte,"Caramel Swirl Hot Latte with Skim Milk, Large",350,0,0,0,10,230,71,0,69,15,404
Hot Latte,"Caramel Swirl Hot Latte with Skim Milk, Medium",260,0,0,0,10,170,53,0,52,11,301
Hot Latte,"Caramel Swirl Hot Latte with Skim Milk, Small",180,0,0,0,<5,115,36,0,35,8,207
Hot Latte,"Caramel Swirl Hot Latte with Whole Milk, Large",450,12,7,0,40,240,70,0,69,14,512
Hot Latte,"Caramel Swirl Hot Latte with Whole Milk, Medium",340,9,5,0,30,180,53,0,52,11,386
Hot Latte,"Caramel Swirl Hot Latte with Whole Milk, Small",230,6,3.5,0,20,120,35,0,34,7,260.5
Hot Latte,"Cocoa Mocha Signature Hot Latte with Skim Milk, Large",420,6,4,0,25,210,79,2,69,15,478
Hot Latte,"Cocoa Mocha Signature Hot Latte with Skim Milk, Medium",330,6,3.5,0,20,160,61,2,53,11,375.5
Hot Latte,"Cocoa Mocha Signature Hot Latte with Skim Milk, Small",250,5,3.5,0,20,110,43,1,37,8,282.5
Hot Latte,"Cocoa Mocha Signature Hot Latte with Whole Milk, Large",520,18,11,0.5,55,210,78,2,68,14,585
Hot Latte,"Cocoa Mocha Signature Hot Latte with Whole Milk, Medium",400,14,9,0,45,160,60,2,52,10,451
Hot Latte,"Cocoa Mocha Signature Hot Latte with Whole Milk, Small",300,11,7,0,35,110,43,1,36,7,336
Hot Latte,"French Vanilla Swirl Hot Latte with Skim Milk, Large",350,0,0,0,10,220,71,0,67,15,402
Hot Latte,"French Vanilla Swirl Hot Latte with Skim Milk, Medium",260,0,0,0,10,170,53,0,50,11,299
Hot Latte,"French Vanilla Swirl Hot Latte with Skim Milk, Small",170,0,0,0,<5,110,35,0,33,7,196
Hot Latte,"French Vanilla Swirl Hot Latte with Whole Milk, Large",450,12,7,0,40,230,70,0,66,14,509
Hot Latte,"French Vanilla Swirl Hot Latte with Whole Milk, Medium",330,9,5,0,30,170,52,0,50,11,374
Hot Latte,"French Vanilla Swirl Hot Latte with Whole Milk, Small",220,6,3.5,0,20,115,35,0,33,7,249.5
Hot Latte,"Hazelnut Swirl Hot Latte with Skim Milk, Large",350,0,0,0,10,220,71,0,67,15,402
Hot Latte,"Hazelnut Swirl Hot Latte with Skim Milk, Medium",260,0,0,0,10,170,53,0,50,11,299
Hot Latte,"Hazelnut Swirl Hot Latte with Skim Milk, Small",170,0,0,0,<5,110,35,0,33,7,196
Hot Latte,"Hazelnut Swirl Hot Latte with Whole Milk, Large",450,12,7,0,40,230,70,0,66,14,509
Hot Latte,"Hazelnut Swirl Hot Latte with Whole Milk, Medium",340,9,5,0,30,170,53,0,50,11,384
Hot Latte,"Hazelnut Swirl Hot Latte with Whole Milk, Small",220,6,3.5,0,20,115,35,0,33,7,249.5
Hot Latte,"Hot Latte with Almond Milk, Large",130,3.5,0,0,0,240,23,1,20,2,148
Hot Latte,"Hot Latte with Almond Milk, Medium",100,3,0,0,0,180,17,1,15,1,114
Hot Latte,"Hot Latte with Almond Milk, Small",70,2,0,0,0,120,11,0,10,1,79
Hot Latte,"Hot Latte with Skim Milk, Large",130,0,0,0,<5,170,20,0,18,12,136
Hot Latte,"Hot Latte with Skim Milk, Medium",100,0,0,0,<5,125,15,0,14,9,105
Hot Latte,"Hot Latte with Skim Milk, Small",70,0,0,0,<5,85,10,0,9,6,73
Hot Latte,"Hot Latte with Skim Milk and Sugar, Large",270,0,0,0,<5,170,54,0,53,12,311
Hot Latte,"Hot Latte with Skim Milk and Sugar, Medium",200,0,0,0,<5,125,41,0,40,9,231
Hot Latte,"Hot Latte with Skim Milk and Sugar, Small",130,0,0,0,<5,85,27,0,26,6,150
Hot Latte,"Hot Latte with Whole Milk, Large",230,12,7,0,35,170,19,0,18,12,243
Hot Latte,"Hot Latte with Whole Milk, Medium",170,9,5,0,25,125,14,0,13,9,179
Hot Latte,"Hot Latte with Whole Milk, Small",120,6,3.5,0,20,85,9,0,9,6,126.5
Hot Latte,"Hot Latte with Whole Milk and Sugar, Large",370,12,7,0,35,170,54,0,52,12,417
Hot Latte,"Hot Latte with Whole Milk and Sugar, Medium",270,9,5,0,25,125,40,0,39,9,305
Hot Latte,"Hot Latte with Whole Milk and Sugar, Small",180,6,3.5,0,20,85,27,0,26,6,203.5
Hot Latte,"Mocha Swirl Hot Latte with Skim Milk, Large",340,1,0.5,0,<5,200,70,2,64,14,390.5
Hot Latte,"Mocha Swirl Hot Latte with Skim Milk, Medium",250,1,0.5,0,<5,150,52,2,48,10,288.5
Hot Latte,"Mocha Swirl Hot Latte with Skim Milk, Small",170,0.5,0,0,<5,100,35,1,32,7,195
Hot Latte,"Mocha Swirl Hot Latte with Whole Milk, Large",440,13,7,0,35,200,69,2,63,13,497
Hot Latte,"Mocha Swirl Hot Latte with Whole Milk, Medium",330,10,6,0,25,150,52,2,47,10,373
Hot Latte,"Mocha Swirl Hot Latte with Whole Milk, Small",220,6,3.5,0,20,100,35,1,32,7,248.5
Hot Latte,"Butter Pecan Swirl Hot Latte with Skim Milk, Large",350,0.5,0,0,10,420,70,0,66,16,400
Hot Latte,"Butter Pecan Swirl Hot Latte with Skim Milk, Medium",260,0,0,0,<5,320,52,0,50,12,298
Hot Latte,"Butter Pecan Swirl Hot Latte with Skim Milk, Small",170,0,0,0,<5,210,35,0,33,8,195
Hot Latte,"Butter Pecan Swirl Hot Latte with Whole Milk, Large",450,12,7,0,40,430,69,0,66,15,508
Hot Latte,"Butter Pecan Swirl Hot Latte with Whole Milk, Medium",330,9,5,0,30,320,52,0,49,11,373
Hot Latte,"Butter Pecan Swirl Hot Latte with Whole Milk, Small",220,6,3.5,0,20,210,35,0,33,7,249.5
Hot Latte,"Matcha Hot Latte with Skim Milk, Large",240,0,0,0,<5,150,45,2,43,14,269
Hot Latte,"Matcha Hot Latte with Skim Milk, Medium",180,0,0,0,<5,115,34,1,32,11,201
Hot Latte,"Matcha Hot Latte with Skim Milk, Small",120,0,0,0,<5,75,23,1,22,7,135
Hot Latte,"Matcha Hot Latte with Whole Milk, Large",340,12,7,0,35,160,44,2,43,13,377
Hot Latte,"Matcha Hot Latte with Whole Milk, Medium",250,9,5,0,25,120,33,1,32,10,277
Hot Latte,"Matcha Hot Latte with Whole Milk, Small",170,6,3.5,0,20,80,22,1,21,7,187.5
Hot Macchiato,"Caramel Swirl Hot Macchiato with Skim Milk, Large",310,0,0,0,10,190,66,0,63,11,362
Hot Macchiato,"Caramel Swirl Hot Macchiato with Skim Milk, Medium",240,0,0,0,<5,140,49,0,47,8,279
Hot Macchiato,"Caramel Swirl Hot Macchiato with Skim Milk, Small",160,0,0,0,<5,95,33,0,32,6,186
Hot Macchiato,"Caramel Swirl Hot Macchiato with Whole Milk, Large",380,8,4.5,0,30,190,65,0,63,11,436.5
Hot Macchiato,"Caramel Swirl Hot Macchiato with Whole Milk, Medium",290,6,3.5,0,20,140,49,0,47,8,332.5
Hot Macchiato,"Caramel Swirl Hot Macchiato with Whole Milk, Small",190,4,2.5,0,15,95,33,0,31,5,218.5
Hot Macchiato,"French Vanilla Swirl Hot Macchiato with Skim Milk, Large",310,0,0,0,10,180,65,0,61,11,360
Hot Macchiato,"French Vanilla Swirl Hot Macchiato with Skim Milk, Medium",230,0,0,0,<5,135,49,0,46,8,268
Hot Macchiato,"French Vanilla Swirl Hot Macchiato with Skim Milk, Small",160,0,0,0,<5,90,33,0,30,5,185
Hot Macchiato,"French Vanilla Swirl Hot Macchiato with Whole Milk, Large",380,8,4.5,0,30,180,65,0,60,10,434.5
Hot Macchiato,"French Vanilla Swirl Hot Macchiato with Whole Milk, Medium",280,6,3.5,0,20,135,49,0,45,8,320.5
Hot Macchiato,"French Vanilla Swirl Hot Macchiato with Whole Milk, Small",190,4,2.5,0,15,95,33,0,30,5,217.5
Hot Macchiato,"Hazelnut Swirl Hot Macchiato with Macchiato with Skim Milk, Large",310,0,0,0,10,180,65,0,61,11,360
Hot Macchiato,"Hazelnut Swirl Hot Macchiato with Macchiato with Skim Milk, Medium",230,0,0,0,<5,135,49,0,46,8,268
Hot Macchiato,"Hazelnut Swirl Hot Macchiato with Macchiato with Skim Milk, Small",160,0,0,0,<5,90,33,0,30,5,185
