Category,Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbs (g),Fiber (g),Sugars (g),Protein (g),Weight Watcher Pnts
Hot Macchiato,"Hazelnut Swirl Hot Macchiato with Whole Milk, Large",380,8,4.5,0,30,180,65,0,60,10,434.5
Hot Macchiato,"Hazelnut Swirl Hot Macchiato with Whole Milk, Medium",280,6,3.5,0,20,135,49,0,45,8,320.5
Hot Macchiato,"Hazelnut Swirl Hot Macchiato with Whole Milk, Small",190,4,2.5,0,15,95,33,0,30,5,217.5
Hot Macchiato,"Hot Macchiato with Skim Milk, Large",90,0,0,0,<5,120,14,0,12,8,94
Hot Macchiato,"Hot Macchiato with Skim Milk, Medium",70,0,0,0,<5,90,11,0,9,6,73
Hot Macchiato,"Hot Macchiato with Skim Milk, Small",50,0,0,0,0,65,7,0,6,4,52
Hot Macchiato,"Hot Macchiato with Skim Milk and Sugar, Large",230,0,0,0,<5,120,49,0,47,8,269
Hot Macchiato,"Hot Macchiato with Skim Milk and Sugar, Medium",170,0,0,0,<5,90,37,0,35,6,199
Hot Macchiato,"Hot Macchiato with Skim Milk and Sugar, Small",120,0,0,0,0,65,25,0,23,4,139
Hot Macchiato,"Hot Macchiato with Whole Milk, Large",160,8,4.5,0,25,120,14,0,12,8,168.5
Hot Macchiato,"Hot Macchiato with Whole Milk, Medium",120,6,3.5,0,20,90,10,0,9,6,126.5
Hot Macchiato,"Hot Macchiato with Whole Milk, Small",80,4,2.5,0,10,65,7,0,6,4,84.5
Hot Macchiato,"Hot Macchiato with Whole Milk and Sugar, Large",290,8,4.5,0,25,120,49,0,46,8,332.5
Hot Macchiato,"Hot Macchiato with Whole Milk and Sugar, Medium",220,6,3.5,0,20,90,37,0,35,6,252.5
Hot Macchiato,"Hot Macchiato with Whole Milk and Sugar, Small",150,4,2.5,0,10,65,25,0,23,4,171.5
Hot Macchiato,"Mocha Swirl Hot Macchiato with Skim Milk, Large",300,1,0.5,0,<5,150,65,2,58,10,348.5
Hot Macchiato,"Mocha Swirl Hot Macchiato with Skim Milk, Medium",230,1,0.5,0,<5,110,49,2,43,7,266.5
Hot Macchiato,"Mocha Swirl Hot Macchiato with Skim Milk, Small",150,0.5,0,0,0,75,33,1,29,5,174
Hot Macchiato,"Mocha Swirl Hot Macchiato with Whole Milk, Large",370,9,5,0,25,150,64,2,57,9,423
Hot Macchiato,"Mocha Swirl Hot Macchiato with Whole Milk, Medium",280,7,4,0,20,115,48,2,43,7,320
Hot Macchiato,"Mocha Swirl Hot Macchiato with Whole Milk, Small",180,4.5,2.5,0,10,80,32,1,29,5,206.5
Hot Macchiato,"Vanilla Chai/Vanilla Spice, Large",450,12,10,0,10,210,75,0,66,14,512
Hot Macchiato,"Vanilla Chai/Vanilla Spice, Medium",340,9,7,0,10,160,56,0,49,10,386
Hot Macchiato,"Vanilla Chai/Vanilla Spice, Small",230,6,5,0,<5,105,37,0,33,7,261
Hot Macchiato,"Butter Pecan Swirl Hot Macchiato with Skim Milk, Large",310,0,0,0,<5,380,64,0,60,12,358
Hot Macchiato,"Butter Pecan Swirl Hot Macchiato with Skim Milk, Medium",230,0,0,0,<5,280,48,0,45,9,266
Hot Macchiato,"Butter Pecan Swirl Hot Macchiato with Skim Milk, Small",160,0,0,0,<5,190,33,0,30,6,184
Hot Macchiato,"Butter Pecan Swirl Hot Macchiato with Whole Milk, Large",380,8,4.5,0,25,380,64,0,60,11,433.5
Hot Macchiato,"Butter Pecan Swirl Hot Macchiato with Whole Milk, Medium",280,6,3.5,0,20,290,48,0,45,8,320.5
Hot Macchiato,"Butter Pecan Swirl Hot Macchiato with Whole Milk, Small",190,4,2.5,0,15,190,32,0,30,6,216.5
Iced Americano,"Iced Americano, Large",10,0,0,0,0,40,2,0,0,0,10
Iced Americano,"Iced Americano, Medium",10,0,0,0,0,30,2,0,0,0,10
Iced Americano,"Iced Americano, Small",5,0,0,0,0,25,1,0,0,0,5
Iced Cappuccino,"Caramel Swirl Iced Cappuccino with Skim Milk, Large",310,0,0,0,10,200,65,0,63,11,362
Iced Cappuccino,"Caramel Swirl Iced Cappuccino with Skim Milk, Medium",230,0,0,0,<5,150,49,0,47,8,269
Iced Cappuccino,"Caramel Swirl Iced Cappuccino with Skim Milk, Small",160,0,0,0,<5,100,33,0,32,6,186
Iced Cappuccino,"Caramel Swirl Iced Cappuccino with Whole Milk, Large",380,8,4.5,0,30,200,65,0,63,11,436.5
Iced Cappuccino,"Caramel Swirl Iced Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,150,48,0,47,8,322.5
Iced Cappuccino,"Caramel Swirl Iced Cappuccino with Whole Milk, Small",190,4,2.5,0,15,100,32,0,31,5,218.5
Iced Cappuccino,"French Vanilla Swirl Iced Cappuccino with Skim Milk, Large",310,0,0,0,10,190,65,0,61,11,360
Iced Cappuccino,"French Vanilla Swirl Iced Cappuccino with Skim Milk, Medium",230,0,0,0,<5,140,48,0,46,8,268
Iced Cappuccino,"French Vanilla Swirl Iced Cappuccino with Skim Milk, Small",150,0,0,0,<5,95,32,0,30,5,175
Iced Cappuccino,"French Vanilla Swirl Iced Cappuccino with Whole Milk, Large",370,8,4.5,0,30,190,64,0,60,10,424.5
Iced Cappuccino,"French Vanilla Swirl Iced Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,140,48,0,45,8,320.5
Iced Cappuccino,"French Vanilla Swirl Iced Cappuccino with Whole Milk, Small",190,4,2.5,0,15,95,32,0,30,5,217.5
Iced Cappuccino,"Hazelnut Swirl Iced Cappuccino with Skim Milk, Large",310,0,0,0,10,190,65,0,61,11,360
Iced Cappuccino,"Hazelnut Swirl Iced Cappuccino with Skim Milk, Medium",230,0,0,0,<5,140,49,0,46,8,268
Iced Cappuccino,"Hazelnut Swirl Iced Cappuccino with Skim Milk, Small",150,0,0,0,<5,95,32,0,30,5,175
Iced Cappuccino,"Hazelnut Swirl Iced Cappuccino with Whole Milk, Large",370,8,4.5,0,30,190,64,0,60,10,424.5
Iced Cappuccino,"Hazelnut Swirl Iced Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,140,48,0,45,8,320.5
Iced Cappuccino,"Hazelnut Swirl Iced Cappuccino with Whole Milk, Small",190,4,2.5,0,15,95,32,0,30,5,217.5
Iced Cappuccino,"Iced Cappuccino with Skim Milk, Large",90,0,0,0,<5,130,13,0,12,8,94
Iced Cappuccino,"Iced Cappuccino with Skim Milk, Medium",70,0,0,0,<5,95,10,0,9,6,73
Iced Cappuccino,"Iced Cappuccino with Skim Milk, Small",45,0,0,0,0,65,7,0,6,4,47
Iced Cappuccino,"Iced Cappuccino with Skim Milk and Sugar, Large",230,0,0,0,<5,130,48,0,47,8,269
Iced Cappuccino,"Iced Cappuccino with Skim Milk and Sugar, Medium",170,0,0,0,<5,95,36,0,35,6,199
Iced Cappuccino,"Iced Cappuccino with Skim Milk and Sugar, Small",110,0,0,0,0,65,24,0,23,4,129
Iced Cappuccino,"Iced Cappuccino with Whole Milk, Large",160,8,4.5,0,25,130,13,0,12,8,168.5
Iced Cappuccino,"Iced Cappuccino with Whole Milk, Medium",120,6,3.5,0,20,100,10,0,9,6,126.5
Iced Cappuccino,"Iced Cappuccino with Whole Milk, Small",80,4,2.5,0,10,65,7,0,6,4,84.5
Iced Cappuccino,"Iced Cappuccino with Whole Milk and Sugar, Large",290,8,4.5,0,25,130,48,0,46,8,332.5
Iced Cappuccino,"Iced Cappuccino with Whole Milk and Sugar, Medium",220,6,3.5,0,20,100,36,0,35,6,252.5
Iced Cappuccino,"Iced Cappuccino with Whole Milk and Sugar, Small",150,4,2.5,0,10,65,24,0,23,4,171.5
Iced Cappuccino,"Mocha Swirl Iced Cappuccino with Skim Milk, Large",300,1,0.5,0,<5,160,64,2,58,10,348.5
Iced Cappuccino,"Mocha Swirl Iced Cappuccino with Skim Milk, Medium",220,1,0.5,0,<5,115,48,2,43,7,256.5
Iced Cappuccino,"Mocha Swirl Iced Cappuccino with Skim Milk, Small",150,0.5,0,0,0,80,32,1,29,5,174
Iced Cappuccino,"Mocha Swirl Iced Cappuccino with Whole Milk, Large",360,9,5,0,25,160,63,2,57,9,413
Iced Cappuccino,"Mocha Swirl Iced Cappuccino with Whole Milk, Medium",270,7,4,0,20,120,48,2,43,7,310
Iced Cappuccino,"Mocha Swirl Iced Cappuccino with Whole Milk, Small",180,4.5,2.5,0,10,80,32,1,29,5,206.5
Iced Cappuccino,"Butter Pecan Swirl Iced Cappuccino with Skim Milk, Large",310,0,0,0,<5,390,64,0,60,11,359
Iced Cappuccino,"Butter Pecan Swirl Iced Cappuccino with Skim Milk, Medium",230,0,0,0,<5,290,48,0,45,9,266
Iced Cappuccino,"Butter Pecan Swirl Iced Cappuccino with Skim Milk, Small",150,0,0,0,<5,190,32,0,30,6,174
Iced Cappuccino,"Butter Pecan Swirl Iced Cappuccino with Whole Milk, Large",370,8,4.5,0,25,390,63,0,60,11,423.5
Iced Cappuccino,"Butter Pecan Swirl Iced Cappuccino with Whole Milk, Medium",280,6,3.5,0,20,290,47,0,45,8,320.5
Iced Cappuccino,"Butter Pecan Swirl Iced Cappuccino with Whole Milk, Small",190,4,2.5,0,15,190,32,0,30,5,217.5
Iced Coffee,"Caramel Swirl Iced Coffee, Large",230,0,0,0,<5,85,52,0,51,3,278
Iced Coffee,"Caramel Swirl Iced Coffee, Medium",170,0,0,0,<5,65,39,0,38,3,205
Iced Coffee,"Caramel Swirl Iced Coffee, Small",110,0,0,0,0,45,26,0,26,2,134
Iced Coffee,"Caramel Swirl Iced Coffee with Cream, Large",340,12,6,0,40,130,53,0,53,5,394
Iced Coffee,"Caramel Swirl Iced Coffee with Cream, Medium",260,9,4.5,0,30,95,40,0,40,4,300.5
Iced Coffee,"Caramel Swirl Iced Coffee with Cream, Small",170,6,3,0,20,65,27,0,26,3,196
Iced Coffee,"French Vanilla Swirl Iced Coffee, Large",220,0,0,0,<5,80,51,0,49,3,266
Iced Coffee,"French Vanilla Swirl Iced Coffee, Medium",170,0,0,0,<5,60,38,0,37,2,205
Iced Coffee,"French Vanilla Swirl Iced Coffee, Small",110,0,0,0,0,40,26,0,24,2,132
Iced Coffee,"French Vanilla Swirl Iced Coffee with Cream, Large",340,12,6,0,40,120,53,0,50,5,391
Iced Coffee,"French Vanilla Swirl Iced Coffee with Cream, Medium",250,9,4.5,0,30,90,40,0,38,4,288.5
Iced Coffee,"French Vanilla Swirl Iced Coffee with Cream, Small",170,6,3,0,20,60,26,0,25,2,196
Iced Coffee,"Hazelnut Swirl Iced Coffee, Large",220,0,0,0,<5,80,51,0,49,3,266
Iced Coffee,"Hazelnut Swirl Iced Coffee, Medium",170,0,0,0,<5,60,38,0,37,2,205
Iced Coffee,"Hazelnut Swirl Iced Coffee, Small",110,0,0,0,0,40,26,0,24,2,132
Iced Coffee,"Hazelnut Swirl Iced Coffee with Cream, Large",340,12,6,0,40,120,53,0,50,5,391
Iced Coffee,"Hazelnut Swirl Iced Coffee with Cream, Medium",250,9,4.5,0,30,90,40,0,38,4,288.5
Iced Coffee,"Hazelnut Swirl Iced Coffee with Cream, Small",170,6,3,0,20,60,27,0,25,2,196
Iced Coffee,"Iced Cafe Au Lait with Skim Milk, Large",90,0,0,0,<5,120,12,0,12,9,93
Iced Coffee,"Iced Cafe Au Lait with Skim Milk, Medium",60,0,0,0,<5,90,9,0,9,6,63
Iced Coffee,"Iced Cafe Au Lait with Skim Milk, Small",45,0,0,0,0,60,6,0,6,4,47
Iced Coffee,"Iced Cafe Au Lait with Whole Milk, Large",150,8,4.5,0,25,120,12,0,12,8,158.5
Iced Coffee,"Iced Cafe Au Lait with Whole Milk, Medium",110,6,3.5,0,20,90,9,0,9,6,116.5
Iced Coffee,"Iced Cafe Au Lait with Whole Milk, Small",80,4,2.5,0,10,60,6,0,6,4,84.5
Iced Coffee,"Iced Coffee, Large",5,0,0,0,0,20,0,0,0,1,4
Iced Coffee,"Iced Coffee, Medium",5,0,0,0,0,15,0,0,0,0,5
Iced Coffee,"Iced Coffee, Small",5,0,0,0,0,10,0,0,0,0,5
Iced Coffee,"Iced Coffee with Almond Milk, Large",35,1,0,0,0,75,5,0,5,1,39
Iced Coffee,"Iced Coffee with Almond Milk, Medium",25,0.5,0,0,0,50,4,0,3,1,27
Iced Coffee,"Iced Coffee with Almond Milk, Small",15,0,0,0,0,30,2,0,2,0,17
Iced Coffee,"Iced Coffee with Cream, Large",120,12,6,0,35,65,2,0,2,2,126
Iced Coffee,"Iced Coffee with Cream, Medium",90,9,4.5,0,25,45,1,0,1,2,93.5
Iced Coffee,"Iced Coffee with Cream, Small",60,6,3,0,20,30,1,0,1,1,63
Iced Coffee,"Iced Coffee with Cream and Sugar, Large",260,12,6,0,35,65,37,0,36,2,300
Iced Coffee,"Iced Coffee with Cream and Sugar, Medium",190,9,4.5,0,25,45,27,0,27,2,219.5
Iced Coffee,"Iced Coffee with Cream and Sugar, Small",130,6,3,0,20,30,18,0,18,1,150
Iced Coffee,"Iced Coffee with Skim Milk, Large",25,0,0,0,0,45,3,0,3,3,25
Iced Coffee,"Iced Coffee with Skim Milk, Medium",20,0,0,0,0,35,2,0,2,2,20
Iced Coffee,"Iced Coffee with Skim Milk, Small",15,0,0,0,0,25,2,0,2,1,16
Iced Coffee,"Iced Coffee with Skim Milk and Sugar, Large",160,0,0,0,0,45,38,0,38,3,195
Iced Coffee,"Iced Coffee with Skim Milk and Sugar, Medium",120,0,0,0,0,35,28,0,28,2,146
Iced Coffee,"Iced Coffee with Skim Milk and Sugar, Small",80,0,0,0,0,25,19,0,19,1,98
Iced Coffee,"Iced Coffee with Sugar, Large",140,0,0,0,0,20,35,0,35,1,174
Iced Coffee,"Iced Coffee with Sugar, Medium",110,0,0,0,0,15,26,0,26,0,136
Iced Coffee,"Iced Coffee with Sugar, Small",70,0,0,0,0,10,17,0,17,0,87
Iced Coffee,"Iced Coffee with Whole Milk, Large",40,2,1,0,<5,45,3,0,3,3,41
Iced Coffee,"Iced Coffee with Whole Milk, Medium",30,1.5,1,0,<5,35,2,0,2,2,31
Iced Coffee,"Iced Coffee with Whole Milk, Small",20,1,0.5,0,<5,25,1,0,1,1,20.5
Iced Coffee,"Iced Coffee with Whole Milk and Sugar, Large",180,2,1,0,<5,45,38,0,38,3,216
Iced Coffee,"Iced Coffee with Whole Milk and Sugar, Medium",130,1.5,1,0,<5,35,28,0,28,2,157
Iced Coffee,"Iced Coffee with Whole Milk and Sugar, Small",90,1,0.5,0,<5,25,19,0,19,1,108.5
Iced Coffee,Mocha Swirl Iced Coffee Large,210,1,0,0,0,50,50,2,46,2,254
Iced Coffee,Mocha Swirl Iced Coffee Medium,160,0.5,0,0,0,35,38,2,34,2,192
Iced Coffee,Mocha Swirl Iced Coffee Small,110,0,0,0,0,25,25,1,23,1,132
Iced Coffee,"Mocha Swirl Iced Coffee with Cream, Large",330,12,7,0,35,90,52,2,47,4,380
Iced Coffee,"Mocha Swirl Iced Coffee with Cream, Medium",240,9,5,0,25,65,39,2,35,3,277
Iced Coffee,"Mocha Swirl Iced Coffee with Cream, Small",160,6,3.5,0,20,45,26,1,24,2,185.5
Iced Coffee,"Butter Pecan Swirl Iced Coffee with Black, Large",220,0,0,0,0,280,50,0,48,4,264
Iced Coffee,"Butter Pecan Swirl Iced Coffee with Black, Medium",170,0,0,0,0,210,38,0,36,3,203
Iced Coffee,"Butter Pecan Swirl Iced Coffee with Black, Small",110,0,0,0,0,140,25,0,24,2,132
Iced Coffee,"Butter Pecan Swirl Iced Coffee with Cream, Large",340,12,6,0,35,320,52,0,50,5,391
Iced Coffee,"Butter Pecan Swirl Iced Coffee with Cream, Medium",250,9,4.5,0,30,240,39,0,37,4,287.5
Iced Coffee,"Butter Pecan Swirl Iced Coffee with Cream, Small",170,6,3,0,20,160,26,0,25,3,195
Iced Latte,"Caramel Craze Signature Iced Latte with Skim Milk, Large",430,6,3.5,0,30,250,79,0,75,16,492.5
Iced Latte,"Caramel Craze Signature Iced Latte with Skim Milk, Medium",340,5,3,0,25,190,61,0,57,12,388
Iced Latte,"Caramel Craze Signature Iced Latte with Skim Milk, Small",250,5,3,0,20,130,43,0,40,8,285
Iced Latte,"Caramel Craze Signature Iced Latte with Whole Milk, Large",530,17,10,0.5,60,250,79,0,74,15,599
Iced Latte,"Caramel Craze Signature Iced Latte with Whole Milk, Medium",410,14,8,0,45,190,61,0,57,11,464
Iced Latte,"Caramel Craze Signature Iced Latte with Whole Milk, Small",300,11,6,0,35,130,43,0,39,8,337
Iced Latte,"Caramel Swirl Iced Latte with Skim Milk, Large",350,0,0,0,10,250,71,0,69,15,404
Iced Latte,"Caramel Swirl Iced Latte with Skim Milk, Medium",260,0,0,0,10,190,53,0,52,11,301
Iced Latte,"Caramel Swirl Iced Latte with Skim Milk, Small",180,0,0,0,<5,125,36,0,35,8,207
Iced Latte,"Caramel Swirl Iced Latte with Whole Milk, Large",450,12,7,0,40,250,70,0,69,14,512
Iced Latte,"Caramel Swirl Iced Latte with Whole Milk, Medium",340,9,5,0,30,190,53,0,52,11,386
Iced Latte,"Caramel Swirl Iced Latte with Whole Milk, Small",230,6,3.5,0,20,125,35,0,34,7,260.5
Iced Latte,"Cocoa Mocha Signature Iced Latte with Skim Milk, Large",420,6,4,0,25,220,78,2,69,15,478
Iced Latte,"Cocoa Mocha Signature Iced Latte with Skim Milk, Medium",330,6,3.5,0,20,160,60,2,52,11,374.5
Iced Latte,"Cocoa Mocha Signature Iced Latte with Skim Milk, Small",250,5,3.5,0,20,115,43,1,36,8,281.5
Iced Latte,"Cocoa Mocha Signature Iced Latte with Whole Milk, Large",520,18,11,0.5,55,220,77,2,68,14,585
Iced Latte,"Cocoa Mocha Signature Iced Latte with Whole Milk, Medium",400,14,9,0,45,170,60,2,52,10,451
Iced Latte,"Cocoa Mocha Signature Iced Latte with Whole Milk, Small",300,11,7,0,35,115,42,1,36,7,336
Iced Latte,"French Vanilla Swirl Iced Latte with Skim Milk, Large",350,0,0,0,10,240,71,0,67,15,402
Iced Latte,"French Vanilla Swirl Iced Latte with Skim Milk, Medium",260,0,0,0,10,180,53,0,50,11,299
Iced Latte,"French Vanilla Swirl Iced Latte with Skim Milk, Small",170,0,0,0,<5,120,35,0,33,7,196
Iced Latte,"French Vanilla Swirl Iced Latte with Whole Milk, Large",450,12,7,0,40,240,70,0,66,14,509
Iced Latte,"French Vanilla Swirl Iced Latte with Whole Milk, Medium",330,9,5,0,30,180,52,0,50,11,374
Iced Latte,"French Vanilla Swirl Iced Latte with Whole Milk, Small",220,6,3.5,0,20,120,35,0,33,7,249.5
Iced Latte,"Hazelnut Swirl Iced Latte with Skim Milk, Large",350,0,0,0,10,240,71,0,67,15,402
Iced Latte,"Hazelnut Swirl Iced Latte with Skim Milk, Medium",260,0,0,0,10,180,53,0,50,11,299
Iced Latte,"Hazelnut Swirl Iced Latte with Skim Milk, Small",170,0,0,0,<5,120,35,0,33,7,196
Iced Latte,"Hazelnut Swirl Iced Latte with Whole Milk, Large",450,12,7,0,40,240,70,0,66,14,509
Iced Latte,"Hazelnut Swirl Iced Latte with Whole Milk, Medium",340,9,5,0,30,180,53,0,50,11,384
Iced Latte,"Hazelnut Swirl Iced Latte with Whole Milk, Small",220,6,3.5,0,20,120,35,0,33,7,249.5
Iced Latte,"Iced Latte with Almond Milk, Large",130,3.5,0,0,0,260,23,1,20,2,148
Iced Latte,"Iced Latte with Almond Milk, Medium",100,3,0,0,0,190,17,1,15,1,114
Iced Latte,"Iced Latte with Almond Milk, Small",70,2,0,0,0,130,11,0,10,1,79
Iced Latte,"Iced Latte with Skim Milk, Large",130,0,0,0,<5,180,20,0,18,12,136
Iced Latte,"Iced Latte with Skim Milk, Medium",100,0,0,0,<5,135,15,0,14,9,105
Iced Latte,"Iced Latte with Skim Milk, Small",70,0,0,0,<5,90,10,0,9,6,73
Iced Latte,"Iced Latte with Skim Milk and Sugar, Large",270,0,0,0,<5,180,54,0,53,12,311
Iced Latte,"Iced Latte with Skim Milk and Sugar, Medium",200,0,0,0,<5,135,41,0,40,9,231
Iced Latte,"Iced Latte with Skim Milk and Sugar, Small",130,0,0,0,<5,90,27,0,26,6,150
Iced Latte,"Iced Latte with Whole Milk, Large",230,12,7,0,35,180,19,0,18,12,243
Iced Latte,"Iced Latte with Whole Milk, Medium",170,9,5,0,25,135,14,0,13,9,179
Iced Latte,"Iced Latte with Whole Milk, Small",120,6,3.5,0,20,90,9,0,9,6,126.5
Iced Latte,"Iced Latte with Whole Milk and Sugar, Large",370,12,7,0,35,180,54,0,52,12,417
